subject,questionIndex,game1,game2,visual,goal,rule,difficulty
r1_Eg8mES,0,butterflies,myaliens,9,7,7,7
r1_Eg8mES,1,plaqueAttack,survivezombies,9,4,4,1
r1_Eg8mES,2,myaliens,bees and birds,9,2,2,3
r1_Eg8mES,3,plaqueAttack,myaliens,9,2,2,2
r1_Eg8mES,4,survivezombies,myaliens,9,4,4,6
r1_Eg8mES,5,bees and birds,aliens,9,1,1,8
r1_Eg8mES,6,survivezombies,aliens,9,2,2,8
r1_Eg8mES,7,plaqueAttack,butterflies,9,2,2,1
r1_Eg8mES,8,butterflies,survivezombies,9,8,8,7
r1_Eg8mES,9,plaqueAttack,bees and birds,9,2,2,1
r1_Eg8mES,10,plaqueAttack,aliens,9,1,1,1
r1_Eg8mES,11,myaliens,aliens,9,3,3,5
r1_Eg8mES,12,butterflies,bees and birds,9,6,6,8
r1_Eg8mES,13,survivezombies,bees and birds,9,6,6,6
r1_Eg8mES,14,butterflies,aliens,9,1,1,7
B19vyLQEr,0,plaqueAttack,myaliens,2,5,3,2
B19vyLQEr,1,bees and birds,plaqueAttack,3,8,6,3
B19vyLQEr,2,survivezombies,aliens,5,2,2,2
B19vyLQEr,3,survivezombies,butterflies,7,8,7,2
B19vyLQEr,4,myaliens,survivezombies,5,7,6,6
B19vyLQEr,5,myaliens,aliens,8,5,5,4
B19vyLQEr,6,myaliens,butterflies,8,7,5,4
B19vyLQEr,7,plaqueAttack,aliens,2,6,3,2
B19vyLQEr,8,plaqueAttack,survivezombies,3,5,3,4
B19vyLQEr,9,bees and birds,survivezombies,8,2,4,6
B19vyLQEr,10,aliens,butterflies,7,3,3,9
B19vyLQEr,11,plaqueAttack,butterflies,4,2,2,1
B19vyLQEr,12,bees and birds,aliens,3,2,2,6
B19vyLQEr,13,bees and birds,butterflies,5,4,4,7
B19vyLQEr,14,bees and birds,myaliens,6,3,2,7
Hkom78X4H,0,survivezombies,plaqueAttack,1,1,3,7
Hkom78X4H,1,bees and birds,aliens,2,2,3,4
Hkom78X4H,2,bees and birds,myaliens,2,4,4,9
Hkom78X4H,3,survivezombies,bees and birds,6,7,6,7
Hkom78X4H,4,butterflies,aliens,3,1,1,3
Hkom78X4H,5,myaliens,plaqueAttack,2,1,1,1
Hkom78X4H,6,survivezombies,aliens,7,2,1,5
Hkom78X4H,7,plaqueAttack,aliens,2,1,4,9
Hkom78X4H,8,bees and birds,plaqueAttack,2,3,3,6
Hkom78X4H,9,butterflies,bees and birds,7,7,6,8
Hkom78X4H,10,survivezombies,myaliens,4,4,5,9
Hkom78X4H,11,butterflies,survivezombies,7,6,5,8
Hkom78X4H,12,butterflies,myaliens,6,6,6,7
Hkom78X4H,13,butterflies,plaqueAttack,1,1,2,4
Hkom78X4H,14,myaliens,aliens,5,2,1,3
ryGhJL7Vr,0,bees and birds,plaqueAttack,7,9,8,8
ryGhJL7Vr,1,aliens,plaqueAttack,6,8,8,10
ryGhJL7Vr,2,plaqueAttack,myaliens,9,7,8,9
ryGhJL7Vr,3,aliens,butterflies,6,9,8,8
ryGhJL7Vr,4,bees and birds,myaliens,7,8,9,8
ryGhJL7Vr,5,survivezombies,plaqueAttack,9,7,8,8
ryGhJL7Vr,6,aliens,survivezombies,6,9,8,7
ryGhJL7Vr,7,bees and birds,butterflies,8,7,9,7
ryGhJL7Vr,9,survivezombies,myaliens,7,7,7,9
ryGhJL7Vr,12,aliens,myaliens,8,8,10,8
ryGhJL7Vr,8,bees and birds,survivezombies,10,8,8,10
ryGhJL7Vr,10,butterflies,plaqueAttack,10,8,7,9
ryGhJL7Vr,11,butterflies,myaliens,8,7,7,6
ryGhJL7Vr,13,bees and birds,aliens,8,9,8,9
ryGhJL7Vr,14,butterflies,survivezombies,1,3,2,4
S1T1d8mVB,0,aliens,plaqueAttack,6,3,3,7
S1T1d8mVB,1,bees and birds,butterflies,5,2,2,7
S1T1d8mVB,2,survivezombies,aliens,4,2,2,7
S1T1d8mVB,5,myaliens,bees and birds,8,4,2,7
S1T1d8mVB,6,survivezombies,plaqueAttack,6,5,5,7
S1T1d8mVB,7,bees and birds,aliens,5,3,2,8
S1T1d8mVB,11,aliens,butterflies,4,6,5,6
S1T1d8mVB,13,bees and birds,survivezombies,5,6,6,9
S1T1d8mVB,3,myaliens,plaqueAttack,6,6,5,6
S1T1d8mVB,4,plaqueAttack,butterflies,5,7,6,7
S1T1d8mVB,8,myaliens,survivezombies,5,7,7,7
S1T1d8mVB,9,myaliens,butterflies,7,5,5,8
S1T1d8mVB,10,survivezombies,butterflies,2,3,3,6
S1T1d8mVB,12,myaliens,aliens,6,3,2,6
S1T1d8mVB,14,bees and birds,plaqueAttack,5,4,4,8
S134HUQ4H,0,bees and birds,butterflies,3,7,5,2
S134HUQ4H,6,bees and birds,survivezombies,5,3,7,5
S134HUQ4H,7,aliens,butterflies,3,5,2,7
S134HUQ4H,10,aliens,myaliens,8,7,4,7
S134HUQ4H,13,bees and birds,plaqueAttack,2,5,3,6
S134HUQ4H,14,survivezombies,plaqueAttack,3,6,4,6
S134HUQ4H,1,bees and birds,myaliens,2,6,3,2
S134HUQ4H,2,butterflies,plaqueAttack,2,6,4,7
S134HUQ4H,3,survivezombies,butterflies,3,1,4,6
S134HUQ4H,4,aliens,plaqueAttack,2,8,6,3
S134HUQ4H,5,survivezombies,myaliens,3,7,7,4
S134HUQ4H,8,myaliens,butterflies,1,5,4,7
S134HUQ4H,9,survivezombies,aliens,5,3,7,5
S134HUQ4H,11,bees and birds,aliens,2,4,8,6
S134HUQ4H,12,myaliens,plaqueAttack,2,6,4,2
ByC1Yt7VS,0,chase,corridor,4,6,4,8
ByC1Yt7VS,1,preconditions,corridor,3,5,4,8
ByC1Yt7VS,2,jaws,sokoban,3,2,3,6
ByC1Yt7VS,4,jaws,preconditions,4,6,4,8
ByC1Yt7VS,5,jaws,corridor,6,7,7,8
ByC1Yt7VS,6,chase,avoidgeorge,3,6,6,7
ByC1Yt7VS,7,preconditions,avoidgeorge,3,4,4,7
ByC1Yt7VS,8,chase,sokoban,6,4,6,8
ByC1Yt7VS,10,preconditions,sokoban,7,7,7,9
ByC1Yt7VS,11,jaws,avoidgeorge,3,5,5,7
ByC1Yt7VS,3,corridor,avoidgeorge,7,8,7,8
ByC1Yt7VS,9,chase,jaws,3,4,4,7
ByC1Yt7VS,12,chase,preconditions,8,8,8,9
ByC1Yt7VS,13,avoidgeorge,sokoban,5,6,7,8
ByC1Yt7VS,14,corridor,sokoban,6,3,3,8
HyY8KFXNB,0,corridor,jaws,9,2,8,6
HyY8KFXNB,5,jaws,preconditions,2,1,2,5
HyY8KFXNB,6,corridor,preconditions,2,8,2,6
HyY8KFXNB,7,chase,preconditions,7,5,6,7
HyY8KFXNB,8,sokoban,preconditions,8,9,6,7
HyY8KFXNB,9,jaws,chase,5,7,6,8
HyY8KFXNB,11,corridor,avoidgeorge,2,5,5,7
HyY8KFXNB,12,jaws,sokoban,4,7,7,8
HyY8KFXNB,13,sokoban,chase,7,8,5,7
HyY8KFXNB,14,avoidgeorge,chase,3,6,6,8
HyY8KFXNB,1,corridor,chase,4,2,5,7
HyY8KFXNB,2,corridor,sokoban,2,1,1,2
HyY8KFXNB,3,sokoban,avoidgeorge,7,1,2,7
HyY8KFXNB,4,jaws,avoidgeorge,9,10,10,7
HyY8KFXNB,10,avoidgeorge,preconditions,2,3,5,7
ryrvFYmNH,1,chase,corridor,5,4,6,7
ryrvFYmNH,3,chase,jaws,8,9,8,8
ryrvFYmNH,6,sokoban,preconditions,7,9,7,9
ryrvFYmNH,8,jaws,corridor,6,4,3,6
ryrvFYmNH,9,sokoban,corridor,5,3,5,6
ryrvFYmNH,12,jaws,preconditions,3,5,4,6
ryrvFYmNH,0,preconditions,avoidgeorge,6,7,5,8
ryrvFYmNH,2,chase,sokoban,6,9,7,6
ryrvFYmNH,4,corridor,preconditions,4,5,5,6
ryrvFYmNH,5,sokoban,jaws,4,3,5,8
ryrvFYmNH,7,chase,avoidgeorge,8,9,8,7
ryrvFYmNH,10,chase,preconditions,9,9,7,6
